1	packages/server/src/server/agent/agent-sdk-types.ts
1	packages/server/src/server/editor-targets.test.ts
2	packages/server/src/server/agent/mcp-shared.ts
2	packages/server/src/server/agent/providers/codex-app-server-agent.test.ts
2	packages/server/src/server/agent/providers/opencode-agent.test.ts
2	packages/server/src/server/agent/providers/provider-windows-launch.test.ts
2	packages/server/src/server/bootstrap-provider-availability.test.ts
2	packages/server/src/server/daemon-version.test.ts
3	packages/server/src/server/speech/providers/openai/realtime-transcription-session.ts
4	packages/server/src/server/daemon-e2e/connection-offer.e2e.test.ts
4	packages/server/src/server/exports.ts
4	packages/server/src/server/pairing-offer.ts
4	packages/server/src/server/relay-transport.ts
5	packages/server/src/server/speech/providers/local/sherpa/sherpa-onnx-node-loader.ts
6	packages/server/src/server/chat/chat-service.test.ts
6	packages/server/src/server/persisted-config.ts
6	packages/server/src/server/speech/providers/local/sherpa/model-downloader.ts
6	packages/server/src/shared/daemon-endpoints.test.ts
7	packages/server/src/server/agent/provider-manifest.ts
7	packages/server/src/server/checkout-git-utils.ts
8	packages/server/src/server/agent/agent-loading.ts
8	packages/server/src/server/agent/prompt-attachments.test.ts
8	packages/server/src/server/bootstrap.smoke.test.ts
8	packages/server/src/server/worktree-bootstrap.ts
8	packages/server/src/server/worktree-core.test.ts
9	packages/server/src/server/test-utils/workspace-git-service-stub.ts
10	packages/server/src/server/agent/provider-launch-config.test.ts
10	packages/server/src/server/worktree-session.test.ts
11	packages/server/src/server/agent/providers/claude-agent.spawn.test.ts
11	packages/server/src/server/config.ts
11	packages/server/src/server/relay-transport.test.ts
11	packages/server/src/utils/directory-suggestions.ts
12	packages/server/src/shared/messages.attachments.test.ts
15	packages/server/src/terminal/terminal.ts
17	packages/server/src/server/agent/model-resolver.ts
19	packages/server/src/server/editor-targets.ts
19	packages/server/src/utils/run-git-command.ts
20	packages/server/src/server/websocket-server.notifications.test.ts
20	packages/server/src/server/websocket-server.relay-reconnect.test.ts
20	packages/server/src/server/websocket-server.runtime-metrics.test.ts
21	packages/server/src/server/agent/providers/claude/tool-call-mapper.test.ts
24	packages/server/src/server/agent/providers/claude/tool-call-detail-parser.ts
24	packages/server/src/shared/messages.pull-request-timeline.test.ts
25	packages/server/src/server/script-status-projection.ts
29	packages/server/src/server/persistence-hooks.test.ts
30	packages/server/src/utils/directory-suggestions.test.ts
31	packages/server/src/server/agent/providers/codex-app-server-agent.ts
32	packages/server/src/services/github-service.test.ts
33	packages/server/src/server/persistence-hooks.ts
37	packages/server/src/server/workspace-git-metadata.ts
38	packages/server/src/server/agent/agent-projections.ts
38	packages/server/src/server/agent/providers/pi-direct-agent.test.ts
39	packages/server/src/server/workspace-git-service.test.ts
41	packages/server/src/server/workspace-git-service.primitive.test.ts
42	packages/server/src/server/daemon-config-store.ts
46	packages/server/src/server/agent/provider-registry.ts
49	packages/server/src/server/agent/provider-launch-config.ts
50	packages/server/src/server/agent/providers/claude-agent.redesign.test.ts
50	packages/server/src/server/chat/chat-types.ts
52	packages/server/src/services/github-service.ts
55	packages/server/src/server/websocket-server.ts
56	packages/server/src/utils/executable.ts
58	packages/server/src/server/workspace-registry-bootstrap.ts
61	packages/server/src/server/agent/model-resolver.test.ts
62	packages/server/src/server/workspace-registry-model.test.ts
68	packages/server/src/utils/spawn.ts
71	packages/server/src/server/agent/providers/acp-agent.ts
72	packages/server/src/server/agent/providers/pi-direct-agent.ts
75	packages/server/src/server/script-status-projection.test.ts
76	packages/server/src/server/agent/provider-snapshot-manager.ts
77	packages/server/src/server/agent/providers/acp-agent.test.ts
77	packages/server/src/server/workspace-registry-model.ts
78	packages/server/src/terminal/terminal.test.ts
84	packages/server/src/server/bootstrap.ts
93	packages/server/src/server/agent/agent-manager.ts
95	packages/server/src/server/agent/providers/claude-agent.ts
97	packages/server/src/utils/checkout-git.test.ts
99	packages/server/src/server/agent/providers/opencode-agent.slash-command-timeout.test.ts
102	packages/server/src/server/agent/mcp-server.ts
102	packages/server/src/server/agent/provider-registry.test.ts
104	packages/server/src/server/agent/providers/diagnostic-utils.ts
115	packages/server/src/server/agent/providers/claude-agent.env.test.ts
119	packages/server/src/server/chat/chat-rpc-schemas.ts
127	packages/server/src/client/daemon-client.test.ts
131	packages/server/src/utils/spawn.test.ts
134	packages/server/src/utils/worktree.ts
136	packages/server/src/server/agent/provider-snapshot-manager.test.ts
164	packages/server/src/server/agent/mcp-server.test.ts
166	packages/server/src/client/daemon-client.ts
176	packages/server/src/utils/worktree.test.ts
185	packages/server/src/utils/checkout-git.ts
189	packages/server/src/server/workspace-git-service.ts
200	packages/server/src/server/agent/agent-manager.test.ts
222	packages/server/src/shared/messages.ts
240	packages/server/src/server/agent/providers/opencode-agent.ts
312	packages/server/src/server/chat/chat-service.ts
617	packages/server/src/server/session.test.ts
719	packages/server/src/server/session.ts
729	packages/server/src/server/session.workspaces.test.ts
